SaleID,CustomerID,ProductID,SaleDate,Quantity
1,18,146,2024-01-17,5
2,64,135,2024-01-04,5
3,1,125,2024-01-06,4
4,98,139,2024-02-22,4
5,37,137,2024-01-31,5
6,32,118,2024-01-14,5
7,38,104,2024-02-17,2
8,79,137,2024-01-23,2
9,17,112,2024-01-18,3
10,25,140,2024-01-28,2
11,66,104,2024-01-08,3
12,63,116,2024-02-14,2
13,97,138,2024-01-04,5
14,6,136,2024-02-24,3
15,93,138,2024-01-10,4
16,27,150,2024-02-17,2
17,83,115,2024-02-02,5
18,86,133,2024-02-24,3
19,4,142,2024-01-13,2
20,2,147,2024-01-06,3
21,52,127,2024-02-17,2
22,81,132,2024-01-07,2
23,5,134,2024-01-03,1
24,8,108,2024-01-12,1
25,24,120,2024-02-06,1
26,49,108,2024-02-19,1
27,37,123,2024-01-01,4
28,12,109,2024-01-28,2
29,13,110,2024-01-17,2
30,96,126,2024-01-11,1
31,78,133,2024-02-15,4
32,10,108,2024-02-02,4
33,5,127,2024-02-23,1
34,77,125,2024-02-14,2
35,12,118,2024-01-01,2
36,95,134,2024-01-03,4
37,39,147,2024-01-28,5
38,44,150,2024-01-24,2
39,28,116,2024-02-10,2
40,68,110,2024-02-24,4
41,91,105,2024-01-31,4
42,6,114,2024-02-12,5
43,90,118,2024-02-09,4
44,20,101,2024-02-16,4
45,79,135,2024-01-09,4
46,56,118,2024-02-04,4
47,44,129,2024-02-14,2
48,35,133,2024-02-10,3
49,9,108,2024-02-16,5
50,27,108,2024-02-10,3
51,47,127,2024-01-02,2
52,38,144,2024-02-09,2
53,88,131,2024-02-16,2
54,26,105,2024-01-13,3
55,100,120,2024-01-17,3
56,15,124,2024-01-21,1
57,23,147,2024-01-14,1
58,4,125,2024-02-20,2
59,9,144,2024-02-13,5
60,69,128,2024-02-20,3
61,24,107,2024-01-08,2
62,56,105,2024-01-28,1
63,73,150,2024-01-17,2
64,81,106,2024-02-12,4
65,42,111,2024-01-30,2
66,39,135,2024-01-04,5
67,45,101,2024-01-28,2
68,2,131,2024-01-27,1
69,78,119,2024-02-06,5
70,97,125,2024-01-26,1
71,32,119,2024-02-15,5
72,79,106,2024-01-06,3
73,68,142,2024-01-27,5
74,21,137,2024-02-02,4
75,10,112,2024-01-24,3
76,7,132,2024-02-20,2
77,77,111,2024-02-11,2
78,59,126,2024-01-30,3
79,92,148,2024-01-02,2
80,40,144,2024-01-20,4
81,33,137,2024-02-11,2
82,51,141,2024-01-09,1
83,1,141,2024-01-14,3
84,50,130,2024-01-26,1
85,98,118,2024-01-08,2
86,84,106,2024-01-31,4
87,51,125,2024-01-24,5
88,96,135,2024-01-22,5
89,79,105,2024-01-03,4
90,64,101,2024-01-24,3
91,6,109,2024-02-03,3
92,70,129,2024-01-26,2
93,70,115,2024-02-13,3
94,72,139,2024-02-07,4
95,81,143,2024-02-16,2
96,79,127,2024-02-09,5
97,18,136,2024-01-10,4
98,82,135,2024-02-24,3
99,100,111,2024-01-14,1
100,75,136,2024-01-01,5
101,77,140,2024-02-21,3
102,25,118,2024-01-18,1
103,42,126,2024-01-06,1
104,82,137,2024-02-11,3
105,31,109,2024-01-24,1
106,83,101,2024-01-20,1
107,26,139,2024-01-27,5
108,72,123,2024-02-13,3
109,43,121,2024-02-17,3
110,59,103,2024-02-17,3
111,86,150,2024-01-10,3
112,34,109,2024-01-09,4
113,81,125,2024-01-15,5
114,26,129,2024-01-17,5
115,46,124,2024-01-29,2
116,80,129,2024-02-06,3
117,61,105,2024-02-08,5
118,44,143,2024-01-17,2
119,47,106,2024-02-25,3
120,57,119,2024-01-04,2
121,63,123,2024-01-30,4
122,17,120,2024-01-23,2
123,46,116,2024-01-24,3
124,52,131,2024-01-07,4
125,69,115,2024-02-15,2
126,73,146,2024-01-13,3
127,66,101,2024-01-13,3
128,81,107,2024-01-10,5
129,20,117,2024-02-05,4
130,62,121,2024-01-17,3
131,77,109,2024-01-15,4
132,72,127,2024-01-07,4
133,92,105,2024-02-23,5
134,45,146,2024-01-16,4
135,85,127,2024-01-07,5
136,80,107,2024-02-03,2
137,95,101,2024-01-21,4
138,16,106,2024-02-03,1
139,2,117,2024-01-24,4
140,66,146,2024-01-20,5
141,69,137,2024-01-06,4
142,39,112,2024-01-01,1
143,49,102,2024-02-20,5
144,10,116,2024-01-11,5
145,25,128,2024-01-18,1
146,4,116,2024-02-16,5
147,54,124,2024-01-09,5
148,45,112,2024-02-05,4
149,74,128,2024-02-25,2
150,9,114,2024-02-21,1
151,98,108,2024-02-14,4
152,95,115,2024-01-15,4
153,62,108,2024-01-17,1
154,52,139,2024-01-24,1
155,22,147,2024-01-15,2
156,98,148,2024-02-13,2
157,34,120,2024-01-31,2
158,31,139,2024-02-03,3
159,95,128,2024-01-29,5
160,42,101,2024-01-14,4
161,50,134,2024-02-07,1
162,34,116,2024-02-17,4
163,24,131,2024-02-12,2
164,14,117,2024-01-08,2
165,23,146,2024-01-04,5
166,21,144,2024-02-18,4
167,72,129,2024-01-29,4
168,80,146,2024-02-11,2
169,75,120,2024-01-26,2
170,98,148,2024-01-17,1
171,82,115,2024-01-22,3
172,84,142,2024-02-14,1
173,54,106,2024-01-26,1
174,61,150,2024-01-06,2
175,47,139,2024-02-17,4
176,62,150,2024-01-20,5
177,83,103,2024-01-17,4
178,82,101,2024-02-06,2
179,6,144,2024-01-31,2
180,89,124,2024-02-18,2
181,14,113,2024-02-19,4
182,82,140,2024-02-04,2
183,7,104,2024-01-16,5
184,61,133,2024-02-04,1
185,2,119,2024-01-28,3
186,74,146,2024-01-11,1
187,54,126,2024-02-10,4
188,31,109,2024-01-19,3
189,37,122,2024-01-01,2
190,5,110,2024-01-09,2
191,39,125,2024-01-10,2
192,96,146,2024-01-09,5
193,75,110,2024-02-10,5
194,76,106,2024-01-09,1
195,84,117,2024-02-24,2
196,73,118,2024-02-07,5
197,100,135,2024-01-03,1
198,15,110,2024-02-06,5
199,87,132,2024-01-17,3
200,14,136,2024-01-10,4
201,7,147,2024-01-05,4
202,85,136,2024-02-20,4
203,18,124,2024-02-24,1
204,5,140,2024-02-13,5
